Name,Sex,Event,Equipment,Age,AgeClass,BirthYearClass,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Squat4Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,Best3DeadliftKg,TotalKg,Place,Dots,Wilks,Glossbrenner,Goodlift,Tested,Country,State,Federation,ParentFederation,Date,MeetCountry,MeetState,MeetTown,MeetName,Sanctioned
Simone Bernardi,M,SBD,Raw,26.5,24-34,24-39,Senior,107.18,120,225,235,242.5,,242.5,140,-145,145,,145,245,-260,260,,260,647.5,15,387.33,384.22,366.99,79.19,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Amedeo Olivieri,M,SBD,Raw,38.5,35-39,24-39,Senior,119.76,120,230,-242.5,-250,,230,160,167.5,172.5,,172.5,245,260,-275,,260,662.5,13,380.73,381.06,365.15,77.08,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Francesco Tironi,M,SBD,Raw,28.5,24-34,24-39,Senior,117.34,120,255,270,-275,,270,160,167.5,175,,175,270,285,300,,300,745,7,431.11,430.64,412.49,87.46,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Andrew Emmerich,M,SBD,Raw,29.5,24-34,24-39,Senior,95.04,105,130,140,150,,150,90,95,100,,100,197.5,210,-225,,210,460,45,289.68,286.08,273.59,59.55,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Simone Zamproni,M,SBD,Raw,32.5,24-34,24-39,Senior,99.97,105,145,155,160,,160,100,105,-110,,105,175,187.5,200,,200,465,44,286.25,283.03,270.32,58.75,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Edoardo Bioò,M,SBD,Raw,23.5,24-34,24-39,Senior,103.49,105,167.5,177.5,187.5,,187.5,110,117.5,-122.5,,117.5,185,-195,200,,200,505,41,306.37,303.33,289.64,62.77,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Nathan Pirani,M,SBD,Raw,25.5,24-34,24-39,Senior,99.8,105,170,-177.5,182.5,,182.5,125,132.5,-135,,132.5,205,220,227.5,,227.5,542.5,38,334.21,330.42,315.60,68.60,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Giulio Sabellini,M,SBD,Raw,26.5,24-34,24-39,Senior,98.44,105,190,-200,205,,205,110,117.5,125,,125,215,-230,-230,,215,545,37,337.77,333.81,318.93,69.37,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Saverio Lavoratori,M,SBD,Raw,24.5,24-34,24-39,Senior,93.67,105,187.5,197.5,207.5,,207.5,117.5,-125,125,,125,190,205,220,,220,552.5,35,350.32,345.90,330.98,72.03,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Marko Pema,M,SBD,Raw,,,,Senior,94.22,105,180,187.5,195,,195,142.5,147.5,152.5,,152.5,230,240,-250,,240,587.5,33,371.48,366.82,350.91,76.37,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Cosimo Luigi Mattei,M,SBD,Raw,,,,Senior,101.44,105,195,202.5,210,,210,115,122.5,-125,,122.5,237.5,247.5,260,,260,592.5,32,362.47,358.57,342.41,74.35,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Gerard Kyle Burdese,M,SBD,Raw,24.5,24-34,24-39,Senior,97.12,105,205,215,-225,,215,135,145,-150,,145,250,265,-275,,265,625,27,389.70,385.00,367.96,80.07,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Giorgio Ferolo,M,SBD,Raw,25,24-34,24-39,Senior,95.76,105,205,-217.5,220,,220,130,135,140,,140,235,252.5,270,,270,630,25,395.36,390.48,373.34,81.26,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Federico Durante,M,SBD,Raw,,,,Senior,103.17,105,-245,245,-255,,245,150,157.5,-162.5,,157.5,270,285,-300,,285,687.5,11,417.62,413.42,394.76,85.58,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Simone Renzacci,M,SBD,Raw,26.5,24-34,24-39,Senior,83.16,93,170,180,190,,190,-112.5,-112.5,,,,205,217.5,227.5,,227.5,,DQ,,,,,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Pasquale Davide Schiavone,M,SBD,Raw,,,,Senior,91.39,93,130,-140,-140,,130,90,-100,-100,,90,150,160,-175,,160,380,100,243.84,240.74,230.57,50.14,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Paolo Corradi,M,SBD,Raw,,,,Senior,89.12,93,127.5,137.5,-150,,137.5,115,120,-122.5,,120,180,190,200,,200,457.5,99,297.30,293.54,281.45,61.12,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Matteo Filaggi,M,SBD,Raw,,,,Senior,83.4,93,140,-147.5,150,,150,107.5,115,120,,120,187.5,197.5,212.5,,212.5,482.5,98,324.85,321.16,308.86,66.63,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Andrea Campana,M,SBD,Raw,,,,Senior,91.48,93,-175,182.5,190,,190,110,117.5,-122.5,,117.5,185,195,205,,205,512.5,96,328.70,324.52,310.80,67.59,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Stefano Marangon,M,SBD,Raw,,,,Senior,86.82,93,170,182.5,-192.5,,182.5,120,125,-130,,125,190,200,210,,210,517.5,94,340.89,336.69,323.21,70.04,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Massimilian Simoncini,M,SBD,Raw,,,,Senior,90.49,93,180,-190,-190,,180,120,130,-135,,130,185,197.5,212.5,,212.5,522.5,93,336.93,332.65,318.73,69.28,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Michele Leotta,M,SBD,Raw,28.5,24-34,24-39,Senior,89.77,93,-190,200,-215,,200,-107.5,112.5,120,,120,190,200,215,,215,535,92,346.38,341.99,327.80,71.21,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Alessandro Zanardi,M,SBD,Raw,,,,Senior,84.86,93,170,-185,-190,,170,137.5,145,-150,,145,200,220,-235,,220,535,89,356.77,352.54,338.78,73.24,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Andrea Scarpelli,M,SBD,Raw,31.5,24-34,24-39,Senior,87.84,93,190,200,-207.5,,200,100,107.5,-112.5,,107.5,200,212.5,230,,230,537.5,88,351.90,347.51,333.41,72.32,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Lorenzo Monticolo,M,SBD,Raw,,,,Senior,84.95,93,185,192.5,200,,200,127.5,135,140,,140,195,207.5,-215,,207.5,547.5,85,364.89,360.56,346.47,74.91,Yes,Italy,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Simone Lastella,M,SBD,Raw,25.5,24-34,24-39,Senior,90.23,93,185,192.5,200,,200,115,120,-125,,120,220,232.5,-240,,232.5,552.5,83,356.79,352.26,337.57,73.36,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Alessio Caputo,M,SBD,Raw,,,,Senior,91.06,93,180,195,-205,,195,117.5,125,130,,130,210,230,-250,,230,555,82,356.77,352.23,337.41,73.36,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Federico Agrò,M,SBD,Raw,28.5,24-34,24-39,Senior,89.5,93,182.5,195,202.5,,202.5,-115,122.5,127.5,,127.5,220,230,-240,,230,560,79,363.12,358.52,343.69,74.65,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Luigi Ghini,M,SBD,Raw,,,,Senior,91.6,93,185,192.5,-200,,192.5,130,135,-140,,135,215,227.5,235,,235,562.5,78,360.54,355.95,340.89,74.13,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Mattia Vinante,M,SBD,Raw,,,,Senior,91.45,93,170,185,195,,195,130,137.5,142.5,,142.5,195,210,225,,225,562.5,77,360.83,356.24,341.19,74.19,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Matteo Terroni,M,SBD,Raw,25.5,24-34,24-39,Senior,86.23,93,185,195,205,,205,120,127.5,132.5,,132.5,215,227.5,-235,,227.5,565,76,373.53,368.98,354.31,76.73,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Francesco Toccafondi,M,SBD,Raw,36.5,35-39,24-39,Senior,92.88,93,175,-182.5,-182.5,,175,120,125,-130,,125,257.5,270,-280,,270,570,72,362.89,358.29,342.94,74.62,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Antonello Di Giuseppe,M,SBD,Raw,,,,Senior,87.34,93,185,195,205,,205,-120,125,130,,130,220,230,240,,240,575,71,377.57,372.89,357.86,77.59,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Matteo Serafini #1,M,SBD,Raw,26.5,24-34,24-39,Senior,88.36,93,200,210,217.5,,217.5,115,120,122.5,,122.5,235,245,-260,,245,585,67,381.83,377.04,361.65,78.48,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Luca Spiga,M,SBD,Raw,29.5,24-34,24-39,Senior,89.8,93,210,220,-225,,220,130,-135,-135,,130,230,240,-250,,240,590,65,381.92,377.08,361.43,78.52,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Massimo Ziliani,M,SBD,Raw,25,24-34,24-39,Senior,86.4,93,200,210,217.5,,217.5,130,135,-140,,135,225,237.5,250,,250,602.5,61,397.90,393.04,377.38,81.74,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Domenico Cordone,M,SBD,Raw,26.5,24-34,24-39,Senior,85.65,93,205,217.5,225,,225,-142.5,-147.5,147.5,,147.5,220,235,-240,,235,607.5,60,403.08,398.23,382.51,82.78,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Stefano Gadler,M,SBD,Raw,24.5,24-34,24-39,Senior,91.91,93,205,215,222.5,,222.5,132.5,140,147.5,,147.5,242.5,255,265,,265,635,47,406.34,401.17,384.14,83.55,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Nicolo' Leder,M,SBD,Raw,,,,Senior,90.73,93,-180,192.5,-200,,192.5,142.5,-150,155,,155,262.5,275,290,,290,637.5,44,410.54,405.32,388.33,84.41,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Dario Lo Schiavo,M,SBD,Raw,,,,Senior,89.46,93,230,-237.5,-240,,230,132.5,137.5,142.5,,142.5,255,265,-275,,265,637.5,43,413.46,408.23,391.35,85.00,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Ettore Miranda,M,SBD,Raw,28.5,24-34,24-39,Senior,91.49,93,-245,245,-247.5,,245,140,-145,-145,,140,250,260,-275,,260,645,40,413.66,408.40,391.14,85.06,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Lorenzo Tanganelli,M,SBD,Raw,23.5,24-34,24-39,Senior,92.28,93,207.5,217.5,225,,225,147.5,152.5,-157.5,,152.5,260,280,292.5,,292.5,670,26,427.89,422.46,404.46,87.98,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Antonio Fiorino,M,SBD,Raw,23.5,24-34,24-39,Senior,91.95,93,237.5,-250,262.5,,262.5,155,160,-170,,160,-247.5,247.5,260,,260,682.5,23,436.64,431.08,412.78,89.78,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Luigi Giorgio Cerrato,M,SBD,Raw,26.5,24-34,24-39,Senior,91.52,93,260,262.5,267.5,,267.5,150,160,-170,,160,255,-270,275,,275,702.5,14,450.47,444.73,425.93,92.63,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Andrea Smrekar,M,SBD,Raw,32,24-34,24-39,Senior,89.63,93,240,252.5,262.5,,262.5,175,-180,180,,180,250,265,-270,,265,707.5,12,458.42,452.61,433.86,94.25,Yes,Italy,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Riccardo Vezzosi,M,SBD,Raw,30,24-34,24-39,Senior,74.03,83,135,145,-155,,145,85,90,95,,95,150,160,170,,170,410,67,296.62,294.83,285.04,60.18,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Michele Rossi,M,SBD,Raw,24.5,24-34,24-39,Senior,75.19,83,135,147.5,160,,160,92.5,97.5,-102.5,,97.5,160,170,177.5,,177.5,435,66,311.58,309.42,298.94,63.34,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Matteo Lupo,M,SBD,Raw,,,,Senior,77.57,83,140,150,165,,165,90,97.5,102.5,,102.5,150,165,180,,180,447.5,65,314.35,311.66,300.70,64.12,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Andrea Bandera,M,SBD,Raw,32.5,24-34,24-39,Senior,82.26,83,160,165,172.5,,172.5,90,95,-97.5,,95,185,195,-205,,195,462.5,63,313.81,310.37,298.68,64.31,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Dario Bertozzi,M,SBD,Raw,,,,Senior,79.83,83,155,162.5,170,,170,125,130,-135,,130,170,-185,-185,,170,470,62,324.49,321.30,309.61,66.36,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Massimiliano Paino,M,SBD,Raw,24.5,24-34,24-39,Senior,77.19,83,170,182.5,192.5,,192.5,85,90,-92.5,,90,200,212.5,220,,220,502.5,55,354.05,351.11,338.83,72.18,Yes,Italy,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Cristian Anghel,M,SBD,Raw,,,,Senior,80.77,83,160,170,180,,180,117.5,122.5,125,,125,180,190,200,,200,505,54,346.27,342.70,330.06,70.88,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Luca Sechi,M,SBD,Raw,24.5,24-34,24-39,Senior,79.77,83,170,175,185,,185,-120,120,-135,,120,190,200,-205,,200,505,53,348.81,345.39,332.84,71.33,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Luca Boschi,M,SBD,Raw,,,,Senior,78.84,83,170,-185,185,,185,105,112.5,-120,,112.5,200,215,-222.5,,215,512.5,51,356.48,353.16,340.50,72.82,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Ronaldo Gabrielli,M,SBD,Raw,,,,Senior,82.83,83,175,185,195,,195,100,105,-107.5,,105,210,220,-230,,220,520,48,351.45,347.52,334.32,72.06,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Tommaso Iandelli,M,SBD,Raw,24.5,24-34,24-39,Senior,81.81,83,197.5,207.5,-215,,207.5,92.5,-97.5,-97.5,,92.5,212.5,222.5,-235,,222.5,522.5,47,355.63,351.80,338.63,72.86,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Elia Castelli Rivolta,M,SBD,Raw,24.5,24-34,24-39,Senior,76.05,83,180,182.5,187.5,,187.5,-110,110,112.5,,112.5,220,227.5,-232.5,,227.5,527.5,44,375.12,372.29,359.51,76.35,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Tiziano Bonizzoni,M,SBD,Raw,,,,Senior,80.25,83,170,180,190,,190,115,120,-125,,120,210,220,-230,,220,530,43,364.79,361.12,347.90,74.63,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Roberto Palazzolo,M,SBD,Raw,,,,Senior,82.2,83,170,180,187.5,,187.5,115,-120,120,,120,215,222.5,232.5,,232.5,540,42,366.55,362.54,348.89,75.12,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Gabriele Iacchini,M,SBD,Raw,,,,Senior,80.28,83,180,192.5,200,,200,112.5,120,-125,,120,210,217.5,225,,225,545,38,375.03,371.25,357.66,76.73,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Riccardo Martorelli,M,SBD,Raw,29.5,24-34,24-39,Senior,81.03,83,190,197.5,202.5,,202.5,135,-137.5,137.5,,137.5,200,210,222.5,,222.5,562.5,32,384.98,380.96,366.86,78.82,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Luca Ceroni,M,SBD,Raw,28,24-34,24-39,Senior,81.85,83,-190,190,200,,200,147.5,-152.5,-152.5,,147.5,-215,215,220,,220,567.5,30,386.16,381.99,367.68,79.11,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Martino Colombo,M,SBD,Raw,25.5,24-34,24-39,Senior,77.31,83,170,180,187.5,,187.5,110,115,122.5,,122.5,235,247.5,260,,260,570,28,401.22,397.86,383.93,81.81,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Alessio Iannaccone,M,SBD,Raw,35.5,35-39,24-39,Senior,81.19,83,190,200,210,,210,135,-142.5,-142.5,,135,215,227.5,-235,,227.5,572.5,27,391.38,387.27,372.90,80.14,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Francesco Sacco,M,SBD,Raw,26,24-34,24-39,Senior,81,83,-220,-220,220,,220,137.5,142.5,-150,,142.5,-210,210,-222.5,,210,572.5,26,391.91,387.83,373.48,80.23,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Andrea Pico,M,SBD,Raw,24.5,24-34,24-39,Senior,76.84,83,185,195,202.5,,202.5,122.5,127.5,-132.5,,127.5,-235,245,-260,,245,575,23,406.27,402.99,388.98,82.79,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Federico Ladu,M,SBD,Raw,28,24-34,24-39,Senior,77.51,83,220,222.5,240,,240,147.5,155,-160,,155,270,-282.5,-282.5,,270,665,7,467.35,463.37,447.10,95.32,Yes,Italy,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Mariano Colturi,M,SBD,Raw,27.5,24-34,24-39,Senior,67.72,74,-130,130,-150,,130,90,-100,-100,,90,140,-150,150,,150,370,45,284.51,284.54,276.15,56.90,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Michael Bartolini,M,SBD,Raw,,,,Senior,72.46,74,125,-132.5,135,,135,90,-95,-95,,90,157.5,167.5,175,,175,400,44,293.49,292.11,282.67,59.37,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Emanuele Serughetti,M,SBD,Raw,,,,Senior,70.16,74,137.5,145,150,,150,95,100,105,,105,160,170,-175,,170,425,43,318.74,317.94,308.08,64.15,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Nicolo' Fabiole,M,SBD,Raw,,,,Senior,73.15,74,157.5,165,167.5,,167.5,95,100,105,,105,160,170,175,,175,447.5,41,326.29,324.56,313.94,66.09,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Amedeo Sapienza,M,SBD,Raw,27.5,24-34,24-39,Senior,71.3,74,145,152.5,157.5,,157.5,90,-97.5,-100,,90,172.5,190,200,,200,447.5,40,331.93,330.72,320.25,66.98,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Alessandro D'Amico,M,SBD,Raw,24.5,24-34,24-39,Senior,70.48,74,150,160,170,,170,85,-90,-92.5,,85,190,200,-210,,200,455,39,340.17,339.20,328.63,68.52,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Davide Luchina,M,SBD,Raw,24.5,24-34,24-39,Senior,72.32,74,155,162.5,167.5,,167.5,100,-105,-105,,100,195,210,215,,215,482.5,35,354.48,352.86,341.48,71.69,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Andrea Ricci,M,SBD,Raw,,,,Senior,72.65,74,170,-185,190,,190,112.5,117.5,120,,120,160,170,180,,180,490,34,358.90,357.16,345.57,72.63,Yes,Italy,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Filippo Paini,M,SBD,Raw,25.5,24-34,24-39,Senior,71.72,74,175,185,192.5,,192.5,-110,110,-117.5,,110,180,-190,190,,190,492.5,33,363.86,362.39,350.83,73.49,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Stefano Ceccherini,M,SBD,Raw,23.5,24-34,24-39,Senior,73.3,74,165,172.5,177.5,,177.5,105,110,-115,,110,200,212.5,220,,220,507.5,30,369.54,367.54,355.48,74.87,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Lorenzo Dusi,M,SBD,Raw,25.5,24-34,24-39,Senior,73.69,74,180,190,-200,,190,-117.5,117.5,125,,125,232.5,-247.5,-250,,232.5,547.5,24,397.28,395.00,381.95,80.55,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Alessandro Tassi,M,SBD,Raw,33,24-34,24-39,Senior,73.28,74,190,200,-207.5,,200,102.5,110,-115,,110,215,230,240,,240,550,23,400.56,398.40,385.33,81.16,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Marco Briganti,M,SBD,Raw,,,,Senior,72.5,74,-190,-195,195,,195,115,-120,120,,120,225,235,-245,,235,550,22,403.40,401.50,388.50,81.61,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
Cosimo Capolmi,M,SBD,Raw,,,,Senior,73.55,74,210,220,-230,,220,130,-140,-140,,130,230,240,-250,,240,590,15,428.66,426.24,412.20,86.89,Yes,,,FIPL,IPF,2023-03-31,Italy,,S.Zenone al Lambro,6 gara nazionale classic senior M,Yes
